Initialized native services in: /home/vitaliy/.gradle/native
Initialized jansi services in: /home/vitaliy/.gradle/native
The client will now receive all logging from the daemon (pid: 118809). The daemon log file: /home/vitaliy/.gradle/daemon/9.3.1/daemon-118809.out.log
Starting 41st build in daemon [uptime: 1 hrs 12 mins 14.674 secs, performance: 98%, GC rate: 0.01/s, heap usage: 55% of 512 MiB, non-heap usage: 71% of 384 MiB]
Using 8 worker leases.
Operational build model parameters: {requiresToolingModels=false, parallelProjectExecution=false, configureOnDemand=false, configurationCache=true, configurationCacheParallelStore=false, configurationCacheParallelLoad=true, isolatedProjects=false, parallelProjectConfiguration=false, intermediateModelCache=false, parallelToolingApiActions=false, invalidateCoupledProjects=false, modelAsProjectDependency=false, resilientModelBuilding=false}
Encryption key source: default Gradle keystore (pkcs12)
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Calculating task graph as configuration cache cannot be reused because file 'gradle/libs.versions.toml' has changed.
Now considering [/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Resolved plugin [id: 'org.gradle.toolchains.foojay-resolver-convention', version: '0.8.0']
Settings evaluated using settings file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/settings.gradle.kts'.
Using local directory build cache for the root build (location = /home/vitaliy/.gradle/caches/build-cache-1, remove unused entries = after 7 days).
Projects loaded. Root project using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Included projects: [root project 'PhpStorm Magento 2 Plugin']

> Configure project :
Evaluating root project 'PhpStorm Magento 2 Plugin' using build file '/home/vitaliy/IdeaProjects/magento2-phpstorm-plugin/build.gradle.kts'.
Resolved plugin [id: 'java']
Resolved plugin [id: 'org.jetbrains.kotlin.jvm', version: '2.3.0']
Resolved plugin [id: 'org.jetbrains.intellij.platform', version: '2.11.0']
Resolved plugin [id: 'org.jetbrains.changelog', version: '2.5.0']
Resolved plugin [id: 'org.jetbrains.qodana', version: '2025.3.1']
Resolved plugin [id: 'org.jetbrains.kotlinx.kover', version: '0.9.5']
Build 892b9138-6c94-4f2e-bda2-0bf1fbaee539 is started
Using Kotlin Gradle Plugin gradle813 variant
kotlin scripting plugin: created the scripting discovery configuration: kotlinScriptDef
kotlin scripting plugin: created the scripting discovery configuration: testKotlinScriptDef
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.base
[org.jetbrains.intellij.platform] Configuring task: initializeIntellijPlatformPlugin
[org.jetbrains.intellij.platform] Configuring task: printBundledPlugins
[org.jetbrains.intellij.platform] Configuring task: printProductsReleases
[org.jetbrains.intellij.platform] Configuring task: setupDependencies
[org.jetbrains.intellij.platform] Configuring plugin: org.jetbrains.intellij.platform.module
[org.jetbrains.intellij.platform] Configuring task: generateManifest
[org.jetbrains.intellij.platform] Configuring task: jar
[org.jetbrains.intellij.platform] Configuring task: instrumentCode
[org.jetbrains.intellij.platform] Configuring task: instrumentTestCode
[org.jetbrains.intellij.platform] Configuring task: instrumentedJar
[org.jetbrains.intellij.platform] Configuring task: composedJar
[org.jetbrains.intellij.platform] Configuring task: prepareSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTestIdePerformanceSandbox
[org.jetbrains.intellij.platform] Configuring task: prepareTest
[org.jetbrains.intellij.platform] Configuring task: test
[org.jetbrains.intellij.platform] Configuring task: verifyPluginProjectConfiguration
[org.jetbrains.intellij.platform] Configuring plugin configuration verification task
[org.jetbrains.intellij.platform] Configuring task: patchPluginXml
[org.jetbrains.intellij.platform] Configuring task: processResources
[org.jetbrains.intellij.platform] Configuring task: buildSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: prepareJarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: jarSearchableOptions
[org.jetbrains.intellij.platform] Configuring task: buildPlugin
[org.jetbrains.intellij.platform] Configuring task: testIdePerformance
[org.jetbrains.intellij.platform] Configuring task: runIde
[org.jetbrains.intellij.platform] Configuring task: verifyPlugin
[org.jetbrains.intellij.platform] Configuring task: verifyPluginSignature
[org.jetbrains.intellij.platform] Configuring task: verifyPluginStructure
[org.jetbrains.intellij.platform] Configuring task: signPlugin
[org.jetbrains.intellij.platform] Configuring task: publishPlugin
All projects evaluated.
Task name matched 'test'
Selected primary task 'test' from project :
[org.jetbrains.intellij.platform] LocalIvyArtifactPathComponentMetadataRule has been registered.
Starting process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''. Working directory: /home/vitaliy/IdeaProjects/magento2-phpstorm-plugin Command: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java -XshowSettings:properties -version
Successfully started process 'command '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/jbr/bin/java''
[org.jetbrains.intellij.platform] Creating new IDE instance from: /home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.profiler.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.skiko', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.stream', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectFrame', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.opentelemetry.sdk.autoconfigure.spi', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.locking.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='fleet.rhizomedb', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ktor.network.tls', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.dvcs', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.rd.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.compose.runtime.desktop', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.progress.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.automaton', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.cbor', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.psi.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.whatsNew', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ktor.io', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jcef', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.bouncy.castle.pgp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.analysis', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jgoodies.binding', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.rpc.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.xml.langInjection', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.guava', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.document.store.mvstore', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.grid.impl.ide', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.execution.dashboard.frontend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.recentFiles', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.grpc', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.hash4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.gson', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.identifiers.highlighting.shared', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jsvg', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.completion.common', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.vcs.dvcs.impl', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.scriptDebugger.protocolReaderRuntime', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.collaborationTools.auth.base', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.ini4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.todo.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='externalProcess-rt', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='trove', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='eclipse.lsp4j.debug', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='lib-backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='external-system-rt', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='rd-gen', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='platform-loader', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='jsch-agent', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='app-backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='eclipse.lsp4j.jsonrpc.debug', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='jps-model', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='eclipse.lsp4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='forms_rt', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='javax.annotation-api', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='groovy', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='annotations', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='jaxb-runtime', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='opentelemetry', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='util_rt', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='util', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='jaxb-api', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='util-8', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='eclipse.lsp4j.jsonrpc', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='javax.activation', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='lib', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='nio-fs', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij-platform-test-runtime-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib', name='json', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib/modules', name='intellij.json.backend.regexp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib/modules', name='intellij.json.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib/modules', name='intellij.json.frontend.split', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/php-impl/lib', name='completion-ranking-php', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/php-impl/lib', name='php', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/php-impl/lib', name='php-frontback', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib', name='json', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib/modules', name='intellij.json.backend.regexp', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib/modules', name='intellij.json.backend', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='plugins/json/lib/modules', name='intellij.json.frontend.split', ext='jar'.
[org.jetbrains.intellij.platform] Rewriting Ivy module 'PS-261.21525.38/bundledPlugin-com.intellij.modules.json-PS-261.21525.38.xml' detected. Paths match '/home/vitaliy/.gradle/caches/9.3.1/transforms/fb9cd72cf4e9073adadc73978a93efbe/transformed/PhpStorm-261.21525.38/plugins/json', the cached value will used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.structuralSearch', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.debugger', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.json', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.kotlinx.serialization.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.analysis', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.collections.immutable', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.core', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.hash4j', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.util.ui', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.aalto.xml', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.caffeine', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.fastutil', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.hash4j', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.hash4j-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.imgscalr', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jbr', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jsvg', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.kotlinx.coroutines.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.kotlinx.serialization.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.serialization.protobuf', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.mvstore', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.netty.buffer', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.util.ex', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.caffeine', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.caffeine-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.fastutil', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.fastutil-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jbr', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.jbr-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jcip', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlin.reflect', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.kotlinx.coroutines.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.lz4', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.mvstore', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.mvstore-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.netty.buffer', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.netty.buffer-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.projectModel', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.util.ex', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.util.ex-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.util.ui', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.util.ui-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core.ui', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core.ui-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.lang', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.analysis', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.analysis-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core.ui', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core.ui-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.ide', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.caffeine', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.caffeine-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jackson', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.jcef', ext='jar'.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.libraries.kotlinx.coroutines.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.libraries.kotlinx.coroutines.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.analysis', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.analysis-PS-261.21525.38.xml' has been detected, the cached value will be used.
[org.jetbrains.intellij.platform] Created IvyModule.Artifact: url='lib', name='intellij.platform.core', ext='jar'.
[org.jetbrains.intellij.platform] An attempt to rewrite an already created Ivy module 'PS-261.21525.38/bundledModule-intellij.platform.core-PS-261.21525.38.xml' has been detected, the cached value will be used.
